vehicle_id,start_time,end_time,duration
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
86,4,77,73
87,4,37,33
88,4,122,118
89,4,46,42
90,4,123,119
91,4,117,113
92,4,132,128
93,4,71,67
94,4,144,140
95,4,105,101
96,4,82,78
97,4,41,37
98,4,104,100
99,4,71,67
100,4,105,101
1,0,,
2,0,41,41
3,0,27,27
4,0,51,51
5,0,112,112
6,0,111,111
7,0,,
8,0,66,66
9,0,,
10,0,12,12
11,0,108,108
12,0,117,117
13,0,45,45
14,0,46,46
15,0,95,95
16,0,112,112
17,0,105,105
18,0,111,111
19,0,144,144
20,0,72,72
21,1,74,73
22,1,111,110
23,1,122,121
24,1,42,41
25,1,117,116
26,1,141,140
27,1,66,65
28,1,104,103
29,1,108,107
30,1,103,102
31,1,103,102
32,1,122,121
33,1,122,121
34,1,21,20
35,1,123,122
36,1,74,73
37,1,72,71
38,1,123,122
39,1,112,111
40,1,37,36
41,2,111,109
42,2,46,44
43,2,123,121
44,2,,
45,2,123,121
46,2,105,103
47,2,46,44
48,2,59,57
49,2,72,70
50,2,,
51,2,78,76
52,2,123,121
53,2,72,70
54,2,,
55,2,56,54
56,2,74,72
57,2,,
58,2,119,117
59,2,56,54
60,2,37,35
61,3,57,54
62,3,72,69
63,3,37,34
64,3,72,69
65,3,72,69
66,3,75,72
67,3,141,138
68,3,83,80
69,3,104,101
70,3,111,108
71,3,54,51
72,3,56,53
73,3,41,38
74,3,141,138
75,3,105,102
76,3,103,100
77,3,,
78,3,111,108
79,3,59,56
80,3,103,100
81,4,95,91
82,4,94,90
83,4,,
84,4,70,66
85,4,72,68
